AreaCode,Area,Country area,Cropland,LandArea,CroplandRatio,bau_change_cropland_km2,bau_change_pct,bau_orig,CroplandKm2,LandKm2,land_ratio,land_ratio_new
AFG,Afghanistan,65286.0,7911.0,65223.0,0.12129156892507244,6993.27052,21.15581584,33056.019077163604,79110.0,652230.0,5.06815373061092,6.1403630003470555
ALB,Albania,2875.0,696.0,2740.0,0.25401459854014596,-196.313244,-7.274684959,2698.5806960221385,6960.0,27400.0,9.848834657015104,9.132362963584448
DZA,Algeria,238174.0,8411.0,238174.0,0.03531451795745967,5436.11772,14.0169506,38782.45614991323,84110.0,2381740.0,1.6283245085489277,1.856565950519924
AGO,Angola,124670.0,4390.0,124670.0,0.03521296222026149,12444.16763,37.54046493,33148.677442338754,43900.0,1246700.0,2.6589137276280383,3.6570823030671975
ARG,Argentina,278040.0,39003.1,273669.0,0.14251924770434357,155065.1542,53.81333589,288153.7664139037,390031.0,2736690.0,10.529280496289447,16.195437576557946
ARM,Armenia,2974.0,503.6,2847.0,0.176887952230418,-603.125063,-20.74528779,2907.287038412302,5036.0,28470.0,10.211756369554978,8.093298122277142
AUS,Australia,774122.0,25968.0,768230.0,0.03380237689233693,-51614.1818,-22.19518568,232546.7447947928,259680.0,7682300.0,3.0270458690078854,2.355187417762816
AUT,Austria,8387.9,1429.1,8252.0,0.17318225884634028,1033.12582,9.446491874,10936.608359803051,14291.0,82520.0,13.253282064715282,14.505252277996911
AZE,Azerbaijan,8660.0,2111.5,8265.6,0.2554563492063492,-2866.365167,-23.70722959,12090.679579907843,21115.0,82656.0,14.627709518858694,11.15988483946458
BGD,Bangladesh,14846.0,8641.0,13017.0,0.6638242298532688,54049.5632,35.9892853,150182.37441908853,86410.0,130170.0,115.3740296681943,156.8963183675874
BLR,Belarus,20760.0,5657.0,20290.2,0.27880454603700305,-4837.59129,-14.15160159,34184.055134921306,56570.0,202902.0,16.84756933638964,14.46336844630477
BEL,Belgium,3053.0,855.7,3028.0,0.2825957727873184,941.590781,14.44448167,6518.688607259661,8557.0,30280.0,21.528033709576157,24.637646592667306
BLZ,Belize,2297.0,107.0,2281.0,0.04690925032880316,262.742273,33.95200552,773.8637791079153,1070.0,22810.0,3.3926513770623203,4.5445245598768755
BEN,Benin,11476.0,3100.0,11276.0,0.2749201844625754,24839.24901,96.74154853,25675.885271050043,31000.0,112760.0,22.770384241796776,44.79880656354208
BTN,Bhutan,3839.4,113.0,3811.7,0.029645564971010313,77.544003,6.233268138,1244.0344500386068,1130.0,38117.0,3.2637260278579294,3.4671628224640103
BOL,Bolivia (Plurinational State of),109858.0,4516.0,108330.0,0.04168743653650882,13297.68309,51.00672285,26070.451789474253,45160.0,1083300.0,2.4065772906373355,3.63409349944376
BWA,Botswana,58173.0,261.0,56673.0,0.004605367635381928,-165.361101,-14.92841481,1107.6936372991902,2610.0,566730.0,0.19545350295540911,0.16627539327355004
BRA,Brazil,851577.0,61657.0,835814.0,0.07376880502121286,376869.2159,56.4959713,667072.7261219774,616570.0,8358140.0,7.981114531725689,12.490122706989562
BRN,Brunei Darussalam,577.0,10.0,527.0,0.018975332068311195,0.0,0.0,,100.0,5270.0,,
BGR,Bulgaria,11100.0,3350.0,10856.0,0.30858511422254975,-5910.96475,-22.08939632,26759.286059113092,33500.0,108560.0,24.6493055076576,19.204422723943527
BFA,Burkina Faso,27422.0,6143.0,27360.0,0.2245248538011696,35451.27234,73.84588998,48007.10283212976,61430.0,273600.0,17.54645571349772,30.50379209507667
BDI,Burundi,2783.0,1350.0,2568.0,0.5257009345794392,26295.24546,212.1035693,12397.361132008069,13500.0,25680.0,48.27632839567005,150.67214404987564
KHM,Cambodia,18104.0,3955.0,17652.0,0.22405393156582823,6616.54215,24.58622028,26911.587363358645,39550.0,176520.0,15.245630729299029,18.993955083479857
CMR,Cameroon,47544.0,7700.0,47271.0,0.16289056715533837,83892.19671,180.7747822,46407.02408214546,77000.0,472710.0,9.817229185366388,27.564303863287314
CAN,Canada,987975.0,37864.0,896559.0,0.04223258034329029,51033.7635,20.75304441,245909.76866704444,378640.0,8965590.0,2.7428174684214253,3.3120355957281613
CAF,Central African Republic,62298.0,1914.0,62298.0,0.030723297698160453,16312.16834,182.750845,8925.905836440865,19140.0,622980.0,1.4327756647791043,4.051185299117286
TCD,Chad,128400.0,4235.0,125920.0,0.033632465057179164,28190.51895,82.31778973,34245.96195119439,42350.0,1259200.0,2.719660256606924,4.95842446801099
CHL,Chile,75609.6,1728.0,74353.2,0.023240425428898825,4224.67837,30.74654623,13740.334730272563,17280.0,743532.0,1.847981624230371,2.416172148646267
F351,China,960000.07,136085.8,942470.07,0.14439270204092527,-186431.223,-11.22680816,1660589.727223058,1360858.0,9424700.7,17.619548674082118,15.641435745785095
COL,Colombia,114175.0,3353.0,110950.0,0.03022082018927445,-1002.25159,-2.469776378,40580.661428611325,33530.0,1109500.0,3.65756299491765,3.5672293680587046
COG,Congo,34200.0,576.0,34150.0,0.016866764275256223,4923.585529,169.449516,2905.635640174977,5760.0,341500.0,0.850844989802336,2.2925977069326433
CRI,Costa Rica,5110.0,540.0,5106.0,0.10575793184488837,-17.082578,-0.343115058,4978.673363848696,5400.0,51060.0,9.750633301701324,9.717177410592823
